# 云隐城修仙界世界观设定文档

## 一、世界名称与概述

### 世界
世界分凡人世界和修仙界。修仙界远离凡人世界。修仙界灵气浓厚的地方聚集修士，几万年形成大小不一的城市/宗门。云隐城是其中距离凡人世界最近的。所以每年有少量具备资质的凡人被接引到云隐城修行，或者他们的后代不具备资质仍然留在云隐城生活。大概只占5%的人口。
在众多宗门里面，云隐城的实力偏弱。距离云隐城最近的另一个宗门是血河宗，相距五十万里。下一个是逍遥宗，距离百数十万里。因为距离遥远，所以宗门、城池之间的民间往来并不频繁。在城池之外的广袤天地，是妖兽和灵兽的生活的地方。妖兽杀人，灵兽亲人。

### 基本介绍
云隐城修仙界是一个以实力为尊的修真世界，位于凡人世界与更高维度修真界之间的夹层空间。这片天地由十座悬浮于云海之上的巨型山脉构成，中央的云隐城是修仙界的政治、经济与文化中心。这里灵气充沛，万物有灵，修士们通过修炼追求长生大道，而凡人则在这片神奇的土地上挣扎求生。

### 世界独特之处
1. **灵脉网络**：整个修仙界建立在一张巨大的地下灵脉网络之上，每条灵脉都蕴含着不同属性的灵力，决定了各地域的灵气浓度与修炼特色。
2. **天道规则**：修仙界遵循“实力为尊”的铁律，修为高低决定社会地位。同时，天道对修士有严格的因果约束，作恶多端者会遭遇天劫惩罚

## 二、地理环境

### 云隐城
**位置**：十座悬浮山脉的正中央，修仙界的心脏地带
**特色**：一座由千年青玉铺就的巨型城市，街道纵横交错，建筑风格融合了古典东方韵味与修真文明的奇幻色彩。城市上空常年漂浮着各色灵光，那是修士们御剑飞行留下的轨迹。
**重要区域**：
- **百草阁**：药王谷下属的药材交易中心，三层木质阁楼，门前悬挂青铜药鼎纹章。这里是低阶修士获取修炼资源的主要渠道，老掌柜以严苛著称。
- **幻衣楼**：修士服装专卖店，由霓裳仙子经营。店内法袍具有各种神奇功能，如“诚实法袍”能揭露穿戴者的秘密。楼上有神秘的大掌柜坐镇。
- **飞鹤驿站**：位于城市东南角，饲养着数十只巨型仙鹤，为低阶修士提供交通服务。仙鹤们最近似乎状态不佳，羽毛脱落，精神萎靡。
- **天机阁**：傀儡和机关，法宝商店
- **醉仙居**：灵厨大赛冠军开设的餐馆，招牌菜“劫雷风干肉”食用后三日内排泄带电，深受追求刺激的修士喜爱。
